doi,inspire_id,title,num_authors,journal_title,journal_volume,year,page_start,page_end,arxiv_eprint,record_url
10.3847/1538-4357/adc0a2,2900554,Cosmic Filament Spin. II. Filament Spin and Its Impact on Galaxy Spin–Filament Alignment in a Cosmological Simulation,10,Astrophys.J.,983,2025,100,,2503.10844,https://inspirehep.net/record/2900554
10.1103/PhysRevD.111.084075,2822467,Crystallized white dwarf stars in scalar-tensor gravity,4,Phys.Rev.D,111,2025,,,2408.15937,https://inspirehep.net/record/2822467
10.1051/0004-6361/202553759,2869743,The COSMOS-Web deep galaxy group catalog up to z = 3.7,44,Astron.Astrophys.,697,2025,A197,,2501.09060,https://inspirehep.net/record/2869743
10.3390/universe11060167,2926354,Galaxy Superclusters and Their Complexes in the Cosmic Web,1,Universe,11,2025,167,,2505.22082,https://inspirehep.net/record/2926354
10.1088/1475-7516/2025/05/062,2871070,Reconstructing primordial curvature perturbations via scalar-induced gravitational waves with LISA,20,JCAP,05,2025,062,,2501.11320,https://inspirehep.net/record/2871070
10.1088/1475-7516/2025/05/001,2875290,The irrelevance of primordial black hole clustering in the LVK mass range,9,JCAP,05,2025,001,,2502.01617,https://inspirehep.net/record/2875290
10.1088/1475-7516/2025/05/097,2872269,How deep is the dip and how tall are the wiggles in inflationary power spectra?,6,JCAP,05,2025,097,,2501.14681,https://inspirehep.net/record/2872269
10.1088/1475-7516/2025/05/097,2872269,How deep is the dip and how tall are the wiggles in inflationary power spectra?,6,JCAP,05,2025,097,,2501.14681,https://inspirehep.net/record/2872269
10.3847/2041-8213/ade66d,2938503,Evolution of Cluster Alignments as Evidence of Large-scale Structure Formation in the Universe,7,,,,,,2506.19826,https://inspirehep.net/record/2938503
10.1140/epjc/s10052-025-14411-7,2898824,Global portraits of inflation in nonsingular variables,2,Eur.Phys.J.C,85,2025,715,,2503.07544,https://inspirehep.net/record/2898824
10.1103/PhysRevD.110.104030,2781669,Weak equivalence principle and nonrelativistic limit of general dispersion relations,3,Phys.Rev.D,110,2024,,,2404.18811,https://inspirehep.net/record/2781669
10.1103/PhysRevD.111.064057,2859954,Symmetric teleparallel connection and spherical solutions in symmetric teleparallel gravity,2,Phys.Rev.D,111,2025,,,2412.11730,https://inspirehep.net/record/2859954
10.1016/j.dark.2025.101965,2907383,The CosmoVerse White Paper: Addressing observational tensions in cosmology with systematics and fundamental physics,543,Phys.Dark Univ.,49,2025,,,2504.01669,https://inspirehep.net/record/2907383
10.33232/001c.142149,2861525,"J-PLUS: Tomographic analysis of galaxy angular density and redshift fluctuations in Data Release 3. Constraints on photo-$z$ errors, linear bias, and peculiar velocities",22,,,,,,2412.14826,https://inspirehep.net/record/2861525
10.33232/001c.142148,2861590,The J-PLUS collaboration. Additive versus multiplicative systematics in surveys of the large scale structure of the Universe,22,,,,,,2412.14827,https://inspirehep.net/record/2861590
10.1051/0004-6361/202553977,2930090,Modelling the selection of galaxy groups with end-to-end simulations,16,Astron.Astrophys.,699,2025,A206,,2506.04757,https://inspirehep.net/record/2930090
10.1088/1475-7516/2025/09/060,2918656,Keeping the relation between the Starobinsky model and no-scale supergravity ACTive,3,JCAP,09,2025,060,,2505.03608,https://inspirehep.net/record/2918656
10.1103/kdqc-y37v,2939150,Quintessence and phantoms in light of DESI 2025,6,Phys.Rev.D,112,2025,,,2506.21542,https://inspirehep.net/record/2939150
10.1016/j.dark.2025.101965,2907383,The CosmoVerse White Paper: Addressing observational tensions in cosmology with systematics and fundamental physics,543,Phys.Dark Univ.,49,2025,,,2504.01669,https://inspirehep.net/record/2907383
10.1103/kqpy-f2q2,2928963,Toward a gravitational network: Bridging metric-affine gravity and no-scale supergravity,3,Phys.Rev.D,112,2025,9,,2506.02159,https://inspirehep.net/record/2928963
10.1088/1748-0221/20/08/P08027,2937178,Operation and performance of the CMS silicon strip tracker with proton-proton collisions at the CERN LHC,2736,JINST,20,2025,,,2506.17195,https://inspirehep.net/record/2937178
10.1007/JHEP04(2025)115,2855546,Measurement of the inclusive WZ production cross section in pp collisions at $ \sqrt{\textrm{s}} $ = 13.6 TeV,2396,JHEP,04,2025,115,,2412.02477,https://inspirehep.net/record/2855546
10.1103/95q6-vvlp,2810156,Search for flavor-changing neutral current interactions of the top quark mediated by a Higgs boson in proton-proton collisions at 13 TeV,2341,Phys.Rev.D,112,2025,,,2407.15172,https://inspirehep.net/record/2810156
10.1007/JHEP02(2025)036,2807749,Search for long-lived heavy neutral leptons in proton-proton collision events with a lepton-jet pair associated with a secondary vertex at $ \sqrt{s} $ = 13 TeV,2381,JHEP,02,2025,036,,2407.10717,https://inspirehep.net/record/2807749
10.1007/JHEP02(2025)097,2808025,Measurement of the $ \textrm{t}\overline{\textrm{t}}\textrm{H} $ and tH production rates in the H →$ \textrm{b}\overline{\textrm{b}} $ decay channel using proton-proton collision data at $ \sqrt{s} $ = 13 TeV,2392,JHEP,02,2025,,,2407.10896,https://inspirehep.net/record/2808025
10.1103/PhysRevLett.134.111903,2805671,"Search for Nuclear Modifications of <math display=""inline""><msup><mi>B</mi><mo>+</mo></msup></math> Meson Production in <math display=""inline""><mi>p</mi></math>-Pb Collisions at <math display=""inline""><mrow><msqrt><mrow><msub><mrow><mi>s</mi></mrow><mrow><mi>NN</mi></mrow></msub></mrow></msqrt><mo>=</mo><mn>8.16</mn><mtext> </mtext><mtext> </mtext><mi>TeV</mi></mrow></math>",2403,Phys.Rev.Lett.,134,2025,,,2407.05402,https://inspirehep.net/record/2805671
10.1016/j.physletb.2024.139231,2796231,"Measurement of inclusive and differential cross sections for W+W− production in proton-proton collisions at <math altimg=""si1.svg""><msqrt><mrow><mi>s</mi></mrow></msqrt><mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mo><mn>13.6</mn></math> TeV",2391,Phys.Lett.B,861,2025,,,2406.05101,https://inspirehep.net/record/2796231
10.1016/j.physrep.2024.11.005,2791238,Stairway to discovery: A report on the CMS programme of cross section measurements from millibarns to femtobarns,2391,Phys.Rept.,1115,2025,3,115,2405.18661,https://inspirehep.net/record/2791238
10.1016/j.physrep.2024.09.012,2791037,"Review of searches for vector-like quarks, vector-like leptons, and heavy neutral leptons in proton–proton collisions at √s=13 TeV at the CMS experiment",2402,Phys.Rept.,1115,2025,570,677,2405.17605,https://inspirehep.net/record/2791037
10.1016/j.physrep.2024.09.013,2789267,Dark sector searches with the CMS experiment,2394,Phys.Rept.,1115,2025,448,569,2405.13778,https://inspirehep.net/record/2789267
10.1016/j.physrep.2024.11.007,2787897,Overview of high-density QCD studies with the CMS experiment at the LHC,2332,Phys.Rept.,1115,2025,219,367,2405.10785,https://inspirehep.net/record/2787897
10.1103/PhysRevLett.134.041801,2782841,"Search for New Resonances Decaying to Pairs of Merged Diphotons in Proton-Proton Collisions at <math display=""inline""><mrow><msqrt><mrow><mi>s</mi></mrow></msqrt><mo>=</mo><mn>13</mn><mtext> </mtext><mtext> </mtext><mi>TeV</mi></mrow></math>",2352,Phys.Rev.Lett.,134,2025,,,2405.00834,https://inspirehep.net/record/2782841
10.1016/j.physrep.2024.09.006,2771438,Enriching the physics program of the CMS experiment via data scouting and data parking,2390,Phys.Rept.,1115,2025,678,772,2403.16134,https://inspirehep.net/record/2771438
10.1016/j.physrep.2024.12.002,2764068,Review of top quark mass measurements in CMS,2335,Phys.Rept.,1115,2025,116,218,2403.01313,https://inspirehep.net/record/2764068
10.1038/s41467-025-56200-6,2741119,Elliptic anisotropy measurement of the f$_{0}$(980) hadron in proton-lead collisions and evidence for its quark-antiquark composition,2337,Nature Commun.,16,2025,,,2312.17092,https://inspirehep.net/record/2741119
10.1140/epjc/s10052-024-13606-8,2741343,"Measurement of multidifferential cross sections for dijet production in proton–proton collisions at $\sqrt{s} = 13\,\text {Te}\hspace{-.08em}\text {V} $",2327,Eur.Phys.J.C,85,2025,72,,2312.16669,https://inspirehep.net/record/2741343
10.1016/j.physletb.2025.139556,2904406,Observation of nuclear modification of energy-energy correlators inside jets in heavy ion collisions,2383,Phys.Lett.B,866,2025,,,2503.19993,https://inspirehep.net/record/2904406
10.1016/j.physletb.2025.139651,2862527,Determination of the strong coupling and its running from measurements of inclusive jet production,2383,Phys.Lett.B,868,2025,,,2412.16665,https://inspirehep.net/record/2862527
10.1007/JHEP06(2025)120,2890802,Search for medium effects using jet axis decorrelation in inclusive jets from PbPb collisions at $\sqrt{{s}_{\text{NN}}}$ = 5.02 TeV,2394,JHEP,06,2025,120,,2502.13020,https://inspirehep.net/record/2890802
10.1016/j.physrep.2024.09.004,2771692,Searches for Higgs boson production through decays of heavy resonances,2404,Phys.Rept.,1115,2025,368,447,2403.16926,https://inspirehep.net/record/2771692
10.1007/JHEP07(2025)118,2911293,Search for jet quenching with dijets from high-multiplicity pPb collisions at $\sqrt{{s}_{\text{NN}}}$ = 8.16 TeV,2391,JHEP,07,2025,118,,2504.08507,https://inspirehep.net/record/2911293
10.1007/JHEP08(2025)156,2902874,Search for vector-like leptons with long-lived particle decays in the CMS muon system in proton-proton collisions at $\sqrt{\text{s}}$ = 13 TeV,2392,JHEP,08,2025,156,,2503.16699,https://inspirehep.net/record/2902874
10.1103/w9kp-f8xr,2899343,"Probing Gluon Fluctuations in Nuclei with the First Energy-Dependent Measurement of Incoherent <math display=""inline""><mi>J</mi><mo>/</mo><mi>ψ</mi></math> Photoproduction in Ultraperipheral PbPb Collisions",2389,Phys.Rev.Lett.,135,2025,,,2503.08903,https://inspirehep.net/record/2899343
10.1103/c9wp-5tq3,2896594,"Observation of the Charged-Particle Multiplicity Dependence of <math display=""inline""><mrow><msub><mrow><mi>σ</mi></mrow><mrow><mi>ψ</mi><mo stretchy=""false"">(</mo><mn>2</mn><mi>S</mi><mo stretchy=""false"">)</mo></mrow></msub><mo>/</mo><msub><mrow><mi>σ</mi></mrow><mrow><mi>J</mi><mo>/</mo><mi>ψ</mi></mrow></msub></mrow></math> in <math display=""inline""><mi>p</mi></math>-Pb Collisions at 8.16 TeV",2389,Phys.Rev.Lett.,135,2025,,,2503.02139,https://inspirehep.net/record/2896594
10.1103/t5kp-vsv7,2878694,"Evidence for Similar Collectivity of High Transverse-Momentum Particles in <math display=""inline""><mi>p</mi></math>-Pb and Pb-Pb Collisions",2401,Phys.Rev.Lett.,135,2025,,,2502.07525,https://inspirehep.net/record/2878694
10.1007/JHEP09(2025)141,2904618,Search for dark matter production in association with a single top quark in proton-proton collisions at $\sqrt{{\varvec{s}}}=13$ TeV,2401,JHEP,09,2025,141,,2503.20033,https://inspirehep.net/record/2904618
10.1103/6ywq-gm61,2879229,"Observation of <math display=""inline""><mi mathvariant=""normal"">Λ</mi></math> Hyperon Local Polarization in <math display=""inline""><mi>p</mi></math>-Pb Collisions at <math display=""inline""><mrow><msqrt><mrow><msub><mrow><mi>s</mi></mrow><mrow><mi>NN</mi></mrow></msub></mrow></msqrt><mo>=</mo><mn>8.16</mn><mtext> </mtext><mtext> </mtext><mi>TeV</mi></mrow></math>",2405,Phys.Rev.Lett.,135,2025,,,2502.07898,https://inspirehep.net/record/2879229
10.1007/JHEP06(2025)144,2878311,Search for bosons of an extended Higgs sector in b quark final states in proton-proton collisions at $ \sqrt{\textrm{s}} $ = 13 TeV,2393,JHEP,06,2025,144,,2502.06568,https://inspirehep.net/record/2878311
10.1007/JHEP05(2025)079,2872501,Measurements of the Higgs boson production cross section in the four-lepton final state in proton-proton collisions at $\sqrt{s}$ = 13.6 TeV,2390,JHEP,05,2025,079,,2501.14849,https://inspirehep.net/record/2872501
10.1007/JHEP10(2025)074,2872775,Search for a heavy pseudoscalar Higgs boson decaying to a 125 GeV Higgs boson and a Z boson in final states with two tau and two light leptons in proton-proton collisions at $\sqrt{s}=13$ TeV,2388,JHEP,10,2025,074,,2501.14825,https://inspirehep.net/record/2872775
10.1103/srvm-f1h3,2863220,"Search for a Neutral Gauge Boson with Nonuniversal Fermion Couplings in Vector Boson Fusion Processes in Proton-Proton Collisions at <math display=""inline""><msqrt><mi>s</mi></msqrt><mo>=</mo><mn>13</mn><mtext> </mtext><mtext> </mtext><mi>TeV</mi></math>",2401,Phys.Rev.Lett.,135,2025,,,2412.19261,https://inspirehep.net/record/2863220
10.1088/1748-0221/20/04/P04021,2862280,Identification of low-momentum muons in the CMS detector using multivariate techniques in proton-proton collisions at sqrt(s) = 13.6 TeV,2391,JINST,20,2025,,,2412.17590,https://inspirehep.net/record/2862280
10.1016/j.physletb.2025.139754,2862273,"Measurement of the W boson decay branching fraction ratio <math altimg=""si1.svg""><mi mathvariant=""script"">B</mi><mo stretchy=""false"">(</mo><mi mathvariant=""normal"">W</mi><mo stretchy=""false"">→</mo><mi mathvariant=""normal"">c</mi><mi mathvariant=""normal"">q</mi><mo stretchy=""false"">)</mo><mo stretchy=""false"">/</mo><mi mathvariant=""script"">B</mi><mo stretchy=""false"">(</mo><mi mathvariant=""normal"">W</mi><mo stretchy=""false"">→</mo><mi mathvariant=""normal"">q</mi><msup><mrow><mover accent=""true""><mrow><mi mathvariant=""normal"">q</mi></mrow><mrow><mo stretchy=""false"">¯</mo></mrow></mover></mrow><mrow><mo>′</mo></mrow></msup><mo stretchy=""false"">)</mo></math> in proton-proton collisions at <math altimg=""si2.svg""><msqrt><mrow><mi>s</mi></mrow></msqrt><mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mo><mn>13</mn><mspace width=""0.2em""/><mtext>TeV</mtext></math>",2389,Phys.Lett.B,868,2025,,,2412.16296,https://inspirehep.net/record/2862273
10.1007/JHEP08(2025)006,2861858,"Measurement of light-by-light scattering and the Breit-Wheeler process, and search for axion-like particles in ultraperipheral PbPb collisions at $\sqrt{{s}_{\text{NN}}}$ = 5.02 TeV",2408,JHEP,08,2025,006,,2412.15413,https://inspirehep.net/record/2861858
10.1103/PhysRevD.111.112004,2856405,"Search for heavy neutral resonances decaying to tau lepton pairs in proton-proton collisions at <math display=""inline""><mrow><msqrt><mrow><mi>s</mi></mrow></msqrt><mo>=</mo><mn>13</mn><mtext> </mtext><mtext> </mtext><mi>TeV</mi></mrow></math>",2407,Phys.Rev.D,111,2025,,,2412.04357,https://inspirehep.net/record/2856405
10.1088/1361-6633/add762,2856408,Model-agnostic search for dijet resonances with anomalous jet substructure in proton–proton collisions at $\sqrt{s}$ = 13 TeV,2394,Rept.Prog.Phys.,88,2025,,,2412.03747,https://inspirehep.net/record/2856408
10.1007/JHEP10(2025)236,2933169,"Search for top squarks in final states with many light-flavor jets and 0, 1, or 2 charged leptons in proton-proton collisions at $\sqrt{s}=13$ TeV",2391,JHEP,10,2025,,,2506.08825,https://inspirehep.net/record/2933169
10.1016/j.physletb.2024.139173,2814096,"Search for bottom quark associated production of the standard model Higgs boson in final states with leptons in proton-proton collisions at <math altimg=""si1.svg""><msqrt><mrow><mi>s</mi></mrow></msqrt><mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mo><mn>13</mn><mspace width=""0.25em""/><mtext>TeV</mtext></math>",2398,Phys.Lett.B,860,2025,,,2408.01344,https://inspirehep.net/record/2814096
10.1103/zc76-rgcp,2931458,"Search for the Rare Decay <math display=""inline""><mrow><msup><mrow><mi>D</mi></mrow><mrow><mn>0</mn></mrow></msup><mo stretchy=""false"">→</mo><msup><mrow><mi>μ</mi></mrow><mrow><mo>+</mo></mrow></msup><msup><mrow><mi>μ</mi></mrow><mrow><mo>-</mo></mrow></msup></mrow></math> in Proton-Proton Collisions at <math display=""inline""><mrow><msqrt><mrow><mi>s</mi></mrow></msqrt><mo>=</mo><mn>13.6</mn><mtext> </mtext><mtext> </mtext><mi>TeV</mi></mrow></math>",2402,Phys.Rev.Lett.,135,2025,,,2506.06152,https://inspirehep.net/record/2931458
10.1103/PhysRevD.111.L051102,2813755,"Test of lepton flavor universality in semileptonic <math display=""inline""><msubsup><mi>B</mi><mi>c</mi><mo>+</mo></msubsup></math> meson decays in proton-proton collisions at <math display=""inline""><msqrt><mi>s</mi></msqrt><mo>=</mo><mn>13</mn><mtext> </mtext><mtext> </mtext><mi>TeV</mi></math>",2356,Phys.Rev.D,111,2025,,,2408.00678,https://inspirehep.net/record/2813755
10.1007/JHEP04(2025)162,2816048,Measurement of the inclusive cross sections for W and Z boson production in proton-proton collisions at $ \sqrt{\textrm{s}} $ = 5.02 and 13 TeV,2344,JHEP,04,2025,162,,2408.03744,https://inspirehep.net/record/2816048
10.1016/j.physletb.2025.139526,2818125,"Measurement of the Drell–Yan forward-backward asymmetry and of the effective leptonic weak mixing angle in proton-proton collisions at <math altimg=""si1.svg""><msqrt><mrow><mi>s</mi></mrow></msqrt><mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mo><mn>13</mn><mrow><mspace width=""0.20em""/><mtext>TeV</mtext></mrow></math>",2395,Phys.Lett.B,866,2025,,,2408.07622,https://inspirehep.net/record/2818125
10.1007/JHEP02(2025)050,2823922,Search for dark matter produced in association with a pair of bottom quarks in proton-proton collisions at $ \sqrt{s} $ = 13 TeV,2403,JHEP,02,2025,,,2408.17336,https://inspirehep.net/record/2823922
10.1016/j.physletb.2025.139279,2825521,"Pseudorapidity distributions of charged hadrons in lead-lead collisions at <math altimg=""si1.svg""><msqrt><mrow><msub><mrow><mi>s</mi></mrow><mrow><msub><mrow/><mrow><mi mathvariant=""normal"">NN</mi></mrow></msub></mrow></msub></mrow></msqrt><mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mo><mn>5.36</mn><mspace width=""0.25em""/><mtext>TeV</mtext></math>",2404,Phys.Lett.B,861,2025,,,2409.00838,https://inspirehep.net/record/2825521
10.1007/JHEP01(2025)107,2827552,Measurement of inclusive and differential cross sections of single top quark production in association with a W boson in proton-proton collisions at $ \sqrt{s} $ = 13.6 TeV,2405,JHEP,01,2025,,,2409.06444,https://inspirehep.net/record/2827552
10.1007/JHEP02(2025)195,2829186,Bottom quark energy loss and hadronization with B$^{+}$ and $ {\textrm{B}}_{\textrm{s}}^0 $ nuclear modification factors using pp and PbPb collisions at $ \sqrt{s_{\textrm{NN}}} $ = 5.02 TeV,2392,JHEP,02,2025,195,,2409.07258,https://inspirehep.net/record/2829186
10.1088/1361-6633/adaa13,2829524,Search for light long-lived particles decaying to displaced jets in proton–proton collisions at $\sqrt{s} = 13.6~\textrm{TeV}$,2395,Rept.Prog.Phys.,88,2025,,,2409.10806,https://inspirehep.net/record/2829524
10.1103/PhysRevD.111.092014,2839209,"Measurement of the Higgs boson mass and width using the four-lepton final state in proton-proton collisions at <math display=""inline""><msqrt><mi>s</mi></msqrt><mo>=</mo><mn>13</mn><mtext> </mtext><mtext> </mtext><mi>TeV</mi></math>",2386,Phys.Rev.D,111,2025,,,2409.13663,https://inspirehep.net/record/2839209
10.1103/PhysRevD.111.072003,2839223,Energy-scaling behavior of intrinsic transverse-momentum parameters in Drell-Yan simulation,2406,Phys.Rev.D,111,2025,,,2409.17770,https://inspirehep.net/record/2839223
10.1007/JHEP04(2025)109,2840007,Search for heavy long-lived charged particles with large ionization energy loss in proton-proton collisions at $ \sqrt{s} $ = 13 TeV,2400,JHEP,04,2025,109,,2410.09164,https://inspirehep.net/record/2840007
10.1007/JHEP02(2025)199,2842696,Search for high-mass resonances in a final state comprising a gluon and two hadronically decaying W bosons in proton-proton collisions at $ \sqrt{s} $ = 13 TeV,2403,JHEP,02,2025,,,2410.17303,https://inspirehep.net/record/2842696
10.1016/j.physletb.2025.139296,2842697,"Search for the Higgs boson decays to a ρ0, ϕ, or K⁎0 meson and a photon in proton-proton collisions at <math altimg=""si1.svg""><msqrt><mrow><mi>s</mi></mrow></msqrt><mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mo><mn>13</mn><mspace width=""0.2em""/><mtext>TeV</mtext></math>",2402,Phys.Lett.B,862,2025,,,2410.18289,https://inspirehep.net/record/2842697
10.1140/epjc/s10052-024-13729-y,2844507,"Search for pair production of heavy particles decaying to a top quark and a gluon in the lepton+jets final state in proton–proton collisions at $\sqrt{s}=13\,\text {Te}\hspace{-.08em}\text {V} $",2406,Eur.Phys.J.C,85,2025,342,,2410.20601,https://inspirehep.net/record/2844507
10.1007/JHEP06(2025)006,2846040,Search for excited tau leptons in the ττγ final state in proton-proton collisions at $\sqrt{\text{s}}$ = 13 TeV,2409,JHEP,06,2025,,,2410.21137,https://inspirehep.net/record/2846040
10.1007/JHEP04(2025)099,2844500,Measurement of the inclusive $ \textrm{t}\overline{\textrm{t}} $ cross section in final states with at least one lepton and additional jets with 302 pb$^{−1}$ of pp collisions at $ \sqrt{\textrm{s}} $ = 5.02 TeV,2406,JHEP,04,2025,099,,2410.21631,https://inspirehep.net/record/2844500
10.1007/JHEP02(2025)177,2844499,Measurements of inclusive and differential cross sections for top quark production in association with a Z boson in proton-proton collisions at $ \sqrt{s} $ = 13 TeV,2407,JHEP,02,2025,,,2410.23475,https://inspirehep.net/record/2844499
10.1007/JHEP02(2025)089,2847311,"Search for a heavy resonance decaying into a Z and a Higgs boson in events with an energetic jet and two electrons, two muons, or missing transverse momentum in proton-proton collisions at $ \sqrt{s} $ = 13 TeV",2403,JHEP,02,2025,,,2411.00202,https://inspirehep.net/record/2847311
10.1140/epjc/s10052-025-14097-x,2847315,Reweighting simulated events using machine-learning techniques in the CMS experiment,2405,Eur.Phys.J.C,85,2025,495,,2411.03023,https://inspirehep.net/record/2847315
10.1016/j.physletb.2025.139406,2850101,"Angular analysis of the B0 → K⁎(892)0μ+μ− decay in proton-proton collisions at <math altimg=""si1.svg""><msqrt><mrow><mi>s</mi></mrow></msqrt><mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mo><mn>13</mn><mspace width=""0.2em""/><mtext>TeV</mtext></math>",2395,Phys.Lett.B,864,2025,,,2411.11820,https://inspirehep.net/record/2850101
10.1016/j.physletb.2025.139462,2851464,"Search for rare decays of the Z and Higgs bosons to a J<math altimg=""si1.svg""><mo stretchy=""false"">/</mo><mspace width=""-1.00pt""/><mi mathvariant=""normal"">ψ</mi></math> or ψ(2S) meson and a photon in proton-proton collisions at <math altimg=""si2.svg""><msqrt><mrow><mi>s</mi></mrow></msqrt><mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mo><mn>13</mn><mspace width=""0.2em""/><mtext>TeV</mtext></math>",2385,Phys.Lett.B,865,2025,,,2411.15000,https://inspirehep.net/record/2851464
10.1007/JHEP03(2025)114,2852160,Constraints on standard model effective field theory for a Higgs boson produced in association with W or Z bosons in the H →$ \textrm{b}\overline{\textrm{b}} $ decay channel in proton-proton collisions at $ \sqrt{s} $ = 13 TeV,2389,JHEP,03,2025,114,,2411.16907,https://inspirehep.net/record/2852160
10.1088/1748-0221/20/04/P04012,2854452,Proton reconstruction with the TOTEM Roman pot detectors for high-β* LHC data,2461,JINST,20,2025,,,2411.19749,https://inspirehep.net/record/2854452
10.1016/j.physletb.2025.139568,2854935,"Search for heavy neutral Higgs bosons A and H in the t<math altimg=""si1.svg""><mover accent=""true""><mrow><mtext>t</mtext></mrow><mrow><mo stretchy=""false"">¯</mo></mrow></mover></math>Z channel in proton-proton collisions at 13 TeV",2390,Phys.Lett.B,866,2025,,,2412.00570,https://inspirehep.net/record/2854935
10.1007/JHEP08(2025)085,2919645,Search for dark matter produced in association with one or two top quarks in proton-proton collisions at $\sqrt{\text{s}}$= 13 TeV,2390,JHEP,08,2025,,,2505.05300,https://inspirehep.net/record/2919645
10.1007/JHEP10(2025)170,2930174,Search for dark matter produced in association with a Higgs boson decaying to a τ lepton pair in proton-proton collisions at $\sqrt{s}=13$ TeV,2396,JHEP,10,2025,,,2506.04431,https://inspirehep.net/record/2930174
